stock_id,period_type,period,revenue,revenue_yoy,eps,roe
3029,quarterly,2025-Q4,,,6.521739130434782,18.925831202046034
3030,quarterly,2025-Q4,,,10.488978971370662,25.791740562452496
3031,quarterly,2025-Q4,,,1.0898993405067685,6.456091634849012
3033,quarterly,2025-Q4,,,1.799719887955182,8.0765639589169
3034,quarterly,2025-Q4,,,26.875808538163,24.1267787839586
3034,quarterly,2026-Q1,,,6.19,20.627542126670537
3035,quarterly,2025-Q4,,,2.809969836481981,5.604064137164629
3036,quarterly,2025-Q4,,,9.68040759610931,11.533117183881426
3037,quarterly,2026-Q1,,,3.28,9.526319752993452
3038,quarterly,2025-Q4,,,1.1097852028639619,6.300715990453461
3040,quarterly,2025-Q4,,,0.31001076426264806,1.320416218155723
3042,quarterly,2025-Q4,,,5.3095925569457805,11.324991979467434
3044,quarterly,2025-Q4,,,19.450020072260138,18.908069048574873
3045,quarterly,2025-Q4,,,4.769097971514889,16.745791972378075
3046,quarterly,2025-Q4,,,4.010586319218241,18.892508143322473
3048,quarterly,2025-Q4,,,2.010126582278481,9.72151898734177
3050,quarterly,2025-Q4,,,0.04,0.25263157894736843
3051,quarterly,2025-Q4,,,1.020164046479836,6.801093643198906
3052,quarterly,2025-Q4,,,1.1,6.4
3054,quarterly,2026-Q1,,,1.41,20.363820111167257
3056,quarterly,2025-Q4,,,1.06973058637084,5.863708399366086
3059,quarterly,2025-Q4,,,1.2301101591187271,3.7943696450428397
3062,quarterly,2025-Q4,,,0.679959100204499,5.1891615541922285
3090,quarterly,2025-Q4,,,4.360812425328555,9.08004778972521
3094,quarterly,2025-Q4,,,0.24000000000000002,1.9478260869565218
3130,quarterly,2025-Q4,,,14.713715046604527,28.495339547270305
3135,quarterly,2025-Q4,,,5.780141843971632,20.992907801418443
3138,quarterly,2025-Q4,,,1.5299292407726144,3.6909542933639323
3164,quarterly,2025-Q4,,,0.6599552572706935,4.25055928411633
3167,quarterly,2025-Q4,,,8.100147275405007,20.944666526404372
3168,quarterly,2025-Q4,,,2.659698025551684,11.265969802555169
3168,quarterly,2026-Q1,,,0.6,
3189,quarterly,2025-Q4,,,3.4900662251655628,4.867549668874172
3209,quarterly,2025-Q4,,,3.010573177518086,13.411240957150808
3231,quarterly,2025-Q4,,,8.621736490588951,15.421979356405588
3257,quarterly,2025-Q4,,,3.419593345656192,15.465187923598272
3266,quarterly,2025-Q4,,,0.5798969072164948,3.221649484536082
3296,quarterly,2025-Q4,,,0.6099815157116452,4.682686383240912
3305,quarterly,2025-Q4,,,3.0,7.378378378378379
3308,quarterly,2025-Q4,,,0.6798959011060507,3.6434612882238135
3311,quarterly,2026-Q1,,,0.5,4.183467741935484
3312,quarterly,2025-Q4,,,1.5802329951146186,7.36565201052236
3321,quarterly,2026-Q1,,,-0.69,
3338,quarterly,2025-Q4,,,1.8000486499635127,7.881294089029433
3346,quarterly,2025-Q4,,,0.109999358604323,0.3720094926560195
3356,quarterly,2025-Q4,,,6.210640608034745,19.97828447339848
3376,quarterly,2025-Q4,,,1.6300467993971604,1.8561116839850875
3380,quarterly,2026-Q1,,,0.1,
3406,quarterly,2025-Q4,,,32.849020846494,13.96083385975995
3413,quarterly,2025-Q4,,,21.250818598559267,14.145383104125738
3416,quarterly,2026-Q1,,,1.8,18.11862835959222
3443,quarterly,2026-Q1,,,12.28,30.544479582015676
3447,quarterly,2025-Q4,,,1.5898899306971055,9.539339584182633
3450,quarterly,2025-Q4,,,5.010295126973233,14.41317776252574
3481,quarterly,2025-Q4,,,0.030000110092147127,0.1078903041846025
3501,quarterly,2025-Q4,,,2.9999999999999996,5.1265822784810124
3504,quarterly,2026-Q1,,,0.05,
3515,quarterly,2025-Q4,,,15.283140283140284,15.765765765765765
3528,quarterly,2025-Q4,,,2.3002219755826863,7.935627081021088
3530,quarterly,2025-Q4,,,1.7401452282157674,5.49792531120332
3532,quarterly,2025-Q4,,,1.58004158004158,2.4809424809424807
3533,quarterly,2025-Q4,,,70.27942421676545,20.462884561106407
3557,quarterly,2025-Q4,,,0.01,0.03399339933993399
3563,quarterly,2026-Q1,,,4.61,19.228689854027753
3583,quarterly,2025-Q4,,,13.8207136640557,18.328981723237597
3588,quarterly,2025-Q4,,,0.4900039200313603,1.7326538612308902
3592,quarterly,2025-Q4,,,18.243754731264193,12.036336109008328
3592,quarterly,2026-Q1,,,3.82,
3596,quarterly,2025-Q4,,,12.595419847328245,16.412213740458014
3605,quarterly,2025-Q4,,,4.040762073548959,8.32964111652636
3607,quarterly,2025-Q4,,,0.02,0.13986013986013987
3617,quarterly,2025-Q4,,,14.473684210526315,14.21052631578947
3622,quarterly,2025-Q4,,,6.0912052117263835,11.834961997828445
3645,quarterly,2025-Q4,,,1.5300712013331312,6.347523102560218
3652,quarterly,2025-Q4,,,1.3402747009304385,5.183872396987151
3653,quarterly,2025-Q4,,,35.95877529526818,23.10238471375912
3661,quarterly,2025-Q4,,,68.86823763690674,13.72386325921009
3665,quarterly,2025-Q4,,,46.177320912303244,19.30613556055252
3669,quarterly,2025-Q4,,,1.1299285525271237,3.175443238952104
3673,quarterly,2025-Q4,,,2.7103209019947965,2.8187337380745885
3679,quarterly,2026-Q1,,,2.67,11.394196744515215
3694,quarterly,2025-Q4,,,3.9692701664532652,16.77336747759283
3702,quarterly,2025-Q4,,,6.018790369935408,12.213740458015266
3703,quarterly,2025-Q4,,,1.8001760563380282,5.28169014084507
3704,quarterly,2026-Q1,,,0.29,3.9763391390075586
3705,quarterly,2025-Q4,,,3.3092659446450057,10.830324909747292
3706,quarterly,2025-Q4,,,5.15003061849357,9.98162890385793
3708,quarterly,2025-Q4,,,37.5,25.0
3711,quarterly,2025-Q4,,,9.290691441843846,11.720564588172234
3715,quarterly,2025-Q4,,,2.6400644901249493,6.932688432083838
3716,quarterly,2025-Q4,,,2.0504527813712805,3.945666235446313
3717,quarterly,2025-Q4,,,0.08,0.5163636363636364
4104,quarterly,2025-Q4,,,4.701195219123505,8.764940239043824
4106,quarterly,2025-Q4,,,1.1997828447339847,4.777415852334418
4119,quarterly,2025-Q4,,,0.9000573284922607,1.9873877317026563
4137,quarterly,2025-Q4,,,7.1284465366509755,11.163416274377942
4148,quarterly,2025-Q4,,,2.279924002533249,5.573147561747942
4155,quarterly,2025-Q4,,,0.5699481865284973,3.281519861830742
4164,quarterly,2025-Q4,,,0.9498553519768563,2.4429443908711024
4169,quarterly,2025-Q4,,,0.32,1.79
4306,quarterly,2025-Q4,,,0.25998418347172797,1.324634242783709
4414,quarterly,2025-Q4,,,0.6398996235884566,3.9523212045169385
4438,quarterly,2025-Q4,,,2.8395061728395063,3.753086419753086
4439,quarterly,2025-Q4,,,7.722616233254532,8.747044917257686
4440,quarterly,2025-Q4,,,1.1397295556986478,5.795235028976176
4441,quarterly,2025-Q4,,,13.62349610757254,13.375796178343949
4526,quarterly,2025-Q4,,,1.8202348690153567,9.575429087624212
4532,quarterly,2025-Q4,,,2.0901639344262293,9.744990892531876
4536,quarterly,2025-Q4,,,14.920948616600791,14.42687747035573
4545,quarterly,2025-Q4,,,0.17000388263353486,0.6877807976038606
4551,quarterly,2025-Q4,,,6.040695209834675,7.757524374735057
4552,quarterly,2025-Q4,,,2.0695020746887964,3.838174273858921
4555,quarterly,2025-Q4,,,0.2,0.4881516587677725
4560,quarterly,2025-Q4,,,3.021097046413502,10.29535864978903
4566,quarterly,2025-Q4,,,1.3599692662312715,3.0157510564732997
4569,quarterly,2025-Q4,,,4.159869494290375,4.544395245863435
4571,quarterly,2025-Q4,,,9.591346153846153,15.769230769230766
4572,quarterly,2025-Q4,,,3.0002006823198877,5.920128436684728
4576,quarterly,2025-Q4,,,2.0100288968213498,5.872853986061534
4581,quarterly,2025-Q4,,,4.728829686013321,13.035204567078972
4583,quarterly,2026-Q1,,,3.56,9.447176277752943
4585,quarterly,2025-Q4,,,1.2999847954994679,1.9765850691804774
4588,quarterly,2025-Q4,,,3.200419727177335,14.795383001049316
4590,quarterly,2025-Q4,,,2.7099625977558652,4.1822509350561035
4720,quarterly,2025-Q4,,,0.7400568181818181,5.198863636363636
4722,quarterly,2025-Q4,,,1.9699516705190165,6.293338936751418
4736,quarterly,2025-Q4,,,15.120481927710841,14.69879518072289
4739,quarterly,2025-Q4,,,1.5600544402858114,3.1983667914256544
4746,quarterly,2025-Q4,,,3.669064748201439,5.689993459777633
4755,quarterly,2025-Q4,,,3.7,7.075000000000001
4763,quarterly,2025-Q4,,,6.10407876230661,30.37974683544304
4764,quarterly,2025-Q4,,,1.219990585281657,4.464145614310372
4766,quarterly,2025-Q4,,,20.251396648044693,17.70949720670391
4770,quarterly,2025-Q4,,,10.201842913558579,9.916630100921456
4771,quarterly,2025-Q4,,,12.662116040955631,18.56655290102389
4904,quarterly,2025-Q4,,,3.81066030230708,14.916467780429594
4912,quarterly,2025-Q4,,,1.920094007050529,3.313748531139835
4915,quarterly,2025-Q4,,,5.578078078078078,12.837837837837837
4916,quarterly,2025-Q4,,,1.629944917376064,6.584877315973961
4919,quarterly,2026-Q1,,,0.02,
4930,quarterly,2025-Q4,,,0.6,1.4876033057851241
4935,quarterly,2025-Q4,,,1.3397887323943662,2.183098591549296
4938,quarterly,2025-Q4,,,5.3689064558629775,6.91699604743083
4942,quarterly,2025-Q4,,,3.058918482647296,4.761904761904763
4949,quarterly,2025-Q4,,,1.9000374391613628,7.731186821415201
4952,quarterly,2025-Q4,,,1.0300522648083623,5.313588850174216
4958,quarterly,2025-Q4,,,6.349560815840404,5.47863629596546
4961,quarterly,2025-Q4,,,9.642207398423288,6.670709520921772
4967,quarterly,2026-Q1,,,27.0,46.756756756756744
4968,quarterly,2026-Q1,,,0.58,9.735812133072406
4977,quarterly,2025-Q4,,,4.419889502762431,8.801676509811394
4994,quarterly,2025-Q4,,,1.9598607413475324,12.717591644480851
5007,quarterly,2025-Q4,,,3.0203442879499214,12.363067292644757
5203,quarterly,2026-Q1,,,1.34,6.045751633986929
5215,quarterly,2025-Q4,,,2.0401519262072707,3.689636462289745
5222,quarterly,2025-Q4,,,2.469911981318484,9.017424106340938
5225,quarterly,2026-Q1,,,1.54,23.214285714285715
5234,quarterly,2025-Q4,,,7.370141038871689,21.46542827657379
5243,quarterly,2025-Q4,,,4.400484457004441,9.002825999192572
5244,quarterly,2025-Q4,,,0.5100204008160326,1.956078243129725
5258,quarterly,2025-Q4,,,4.239130434782608,10.17391304347826
5269,quarterly,2025-Q4,,,72.5416442772703,14.991939817302526
5283,quarterly,2025-Q4,,,5.628356605800215,10.311493018259934
5284,quarterly,2025-Q4,,,11.688519347617525,16.725295810681164
5285,quarterly,2025-Q4,,,1.5298609217343877,5.263157894736842
5288,quarterly,2025-Q4,,,12.170818505338078,13.736654804270461
5288,quarterly,2026-Q1,,,3.59,
5292,quarterly,2025-Q4,,,9.930765902206836,21.765469493725657
5306,quarterly,2025-Q4,,,7.656546489563568,10.815939278937382
5388,quarterly,2025-Q4,,,4.010126582278481,7.544303797468355
5434,quarterly,2025-Q4,,,21.72650475184794,20.908130939809926
5469,quarterly,2025-Q4,,,6.019900497512438,8.031272210376688
5471,quarterly,2025-Q4,,,0.7199546485260772,3.4337544541626177
5515,quarterly,2025-Q4,,,4.478458049886621,17.233560090702944
5519,quarterly,2025-Q4,,,4.961890243902439,17.53048780487805
5521,quarterly,2025-Q4,,,0.52,4.533333333333334
5522,quarterly,2025-Q4,,,7.446120689655173,11.530172413793105
5525,quarterly,2025-Q4,,,1.4000000000000001,7.696969696969698
5533,quarterly,2025-Q4,,,0.5599525128611001,1.662049861495845
5534,quarterly,2025-Q4,,,6.0015467904099,8.352668213457077
5538,quarterly,2025-Q4,,,3.019230769230769,8.173076923076923
5607,quarterly,2025-Q4,,,2.7706635622817233,9.31315483119907
5706,quarterly,2025-Q4,,,3.3907284768211925,15.033112582781458
5871,quarterly,2025-Q4,,,10.638297872340425,10.823311748381128
5876,quarterly,2025-Q4,,,3.0597609561752983,7.250996015936254
5880,quarterly,2025-Q4,,,1.3598574821852731,7.660332541567697
5906,quarterly,2025-Q4,,,0.9800828239006114,5.896272924472492
6005,quarterly,2025-Q4,,,2.64,12.533333333333335
6024,quarterly,2025-Q4,,,5.3308480894687795,12.767940354147253
6112,quarterly,2025-Q4,,,1.8197474167623422,7.9601990049751254
6115,quarterly,2025-Q4,,,2.84988038277512,10.227272727272728
6117,quarterly,2025-Q4,,,3.740008413967186,15.607909129154397
6133,quarterly,2025-Q4,,,0.7199492546780843,5.264827148747225
6136,quarterly,2025-Q4,,,0.8899213724088634,3.252323087919943
6139,quarterly,2025-Q4,,,30.360281195079082,36.68717047451669
6155,quarterly,2025-Q4,,,0.7400030641948828,4.106021142944692
6164,quarterly,2025-Q4,,,0.07000161542189434,0.613860319853535
6165,quarterly,2025-Q4,,,4.130262112787927,19.777601270849882
6166,quarterly,2025-Q4,,,2.349775784753363,9.118086696562031
6168,quarterly,2025-Q4,,,0.049999999999999996,0.33996383363471966
6176,quarterly,2026-Q1,,,2.29,11.97440585009141
6177,quarterly,2025-Q4,,,3.808724832214765,16.359060402684563
6183,quarterly,2025-Q4,,,3.8997451146983857,20.68819031435854
6184,quarterly,2025-Q4,,,2.5297619047619047,7.846320346320347
6189,quarterly,2025-Q4,,,2.7295353982300887,11.615044247787612
6191,quarterly,2025-Q4,,,6.309148264984227,11.98738170347003
6191,quarterly,2026-Q1,,,1.59,
6192,quarterly,2025-Q4,,,10.057708161582852,12.860676009892828
6196,quarterly,2025-Q4,,,14.800158290463,20.142461416699646
6197,quarterly,2025-Q4,,,8.668565325738697,21.075115699537204
6197,quarterly,2026-Q1,,,3.21,
6201,quarterly,2026-Q1,,,0.64,11.22715404699739
6202,quarterly,2026-Q1,,,0.3,3.7729318103149883
6205,quarterly,2025-Q4,,,2.009823986901351,6.242325010233319
6206,quarterly,2025-Q4,,,6.901936289818862,19.050593379138036
6209,quarterly,2025-Q4,,,0.920048212133387,5.115843042721307
6213,quarterly,2026-Q1,,,0.87,7.042050691244239
6214,quarterly,2025-Q4,,,7.891414141414142,11.805555555555557
6215,quarterly,2025-Q4,,,2.0799713107405413,10.722610722610721
6216,quarterly,2026-Q1,,,-0.12,0.3542649003318115
6224,quarterly,2025-Q4,,,0.6700041718815186,2.594910304547351
6235,quarterly,2025-Q4,,,2.900403768506057,11.64199192462988
6239,quarterly,2025-Q4,,,7.490945011524531,9.845242015146527
6257,quarterly,2025-Q4,,,6.1697463200751645,13.560914500469778
6257,quarterly,2026-Q1,,,2.1,
6271,quarterly,2026-Q1,,,1.89,5.315110098709187
6272,quarterly,2025-Q4,,,3.0594900849858355,12.747875354107649
6277,quarterly,2025-Q4,,,3.080589254766031,7.625649913344888
6278,quarterly,2026-Q1,,,2.17,11.363636363636363
6281,quarterly,2025-Q4,,,3.70105421686747,12.725903614457831
6282,quarterly,2025-Q4,,,0.1799978313514295,0.6831242997072324
6285,quarterly,2025-Q4,,,6.329801684324911,8.937788644390112
6409,quarterly,2025-Q4,,,40.143369175627235,36.866359447004605
6412,quarterly,2026-Q1,,,1.01,14.384349827387801
6414,quarterly,2025-Q4,,,22.03065134099617,11.621966794380588
6415,quarterly,2025-Q4,,,6.390150959988275,6.639308222189652
6416,quarterly,2025-Q4,,,4.300492610837438,8.76847290640394
6438,quarterly,2025-Q4,,,5.169951442445016,7.912025135675521
6442,quarterly,2025-Q4,,,22.85080421519689,26.001109262340545
6446,quarterly,2025-Q4,,,13.589582020583912,15.773997059441294
6449,quarterly,2025-Q4,,,7.131011608623549,13.515754560530679
6451,quarterly,2025-Q4,,,0.2599995009606508,0.42268632881702733
6464,quarterly,2025-Q4,,,4.1992294991744625,6.6593285635663175
6472,quarterly,2025-Q4,,,23.44649021864212,19.390103567318757
6477,quarterly,2025-Q4,,,0.02,0.07738264580369844
6491,quarterly,2025-Q4,,,20.877061469265367,14.017991004497754
6505,quarterly,2025-Q4,,,1.0399849821663225,2.778299230336024
6515,quarterly,2025-Q4,,,46.41983287936845,25.959096994598585
6525,quarterly,2026-Q1,,,1.62,17.88040260509177
6526,quarterly,2025-Q4,,,17.32054635280442,14.995640802092419
6531,quarterly,2025-Q4,,,7.729828042328043,10.276124338624339
6534,quarterly,2025-Q4,,,4.509708737864077,17.28155339805825
6573,quarterly,2025-Q4,,,1.2298959318826868,15.988647114474928
6579,quarterly,2025-Q4,,,4.170485792850596,7.08829819737244
6581,quarterly,2025-Q4,,,6.171428571428572,15.314285714285717
6585,quarterly,2025-Q4,,,5.630810092961487,10.424966799468791
6585,quarterly,2026-Q1,,,1.86,
6591,quarterly,2025-Q4,,,5.101500441306266,9.355692850838482
6592,quarterly,2025-Q4,,,4.669201520912547,8.745247148288971
6605,quarterly,2025-Q4,,,13.969795037756203,11.650485436893204
6606,quarterly,2025-Q4,,,1.0898014440433212,7.400722021660649
6614,quarterly,2025-Q4,,,1.9004111466423024,9.502055733211511
6625,quarterly,2025-Q4,,,8.810096153846153,27.04326923076923
6641,quarterly,2025-Q4,,,0.4599594526102382,1.1403953370501774
6655,quarterly,2025-Q4,,,3.920454545454545,12.159090909090908
6658,quarterly,2025-Q4,,,1.36001386001386,3.7595287595287594
6666,quarterly,2025-Q4,,,2.420036210018105,6.759203379601692
6669,quarterly,2025-Q4,,,275.01445922498556,41.00636205899364
6670,quarterly,2025-Q4,,,22.38675958188153,20.03484320557491
6671,quarterly,2025-Q4,,,2.3692551505546753,8.161648177496039
6672,quarterly,2025-Q4,,,4.850417949846018,9.700835899692036
6689,quarterly,2025-Q4,,,2.3099510603588906,5.285481239804241
6691,quarterly,2025-Q4,,,24.74825716498838,39.310611928737416
6715,quarterly,2025-Q4,,,1.7999756760043784,3.4499533790083916
6719,quarterly,2026-Q1,,,2.1,5.291005291005291
6722,quarterly,2025-Q4,,,2.9001468428781205,10.352422907488986
6743,quarterly,2025-Q4,,,0.7100664533595865,3.91336450898351
6753,quarterly,2025-Q4,,,5.828963291649859,14.562323517547398
6754,quarterly,2025-Q4,,,3.410938654841094,9.68218773096822
6756,quarterly,2025-Q4,,,1.110035104708873,2.7115361336399952
6757,quarterly,2025-Q4,,,5.368196371398079,33.72465314834579
6768,quarterly,2025-Q4,,,6.759966072943173,8.99067005937235
6770,quarterly,2026-Q1,,,3.36,7.763578274760384
6771,quarterly,2025-Q4,,,3.6393713813068653,12.820512820512823
6776,quarterly,2025-Q4,,,3.7804076265614723,12.360289283366205
6776,quarterly,2026-Q1,,,1.14,
6781,quarterly,2025-Q4,,,38.19918144611187,19.40654843110505
6782,quarterly,2025-Q4,,,14.078282828282829,20.075757575757578
6789,quarterly,2025-Q4,,,4.0,6.913907284768212
6790,quarterly,2025-Q4,,,3.031107738998483,14.036418816388469
6792,quarterly,2025-Q4,,,2.2299651567944254,6.852497096399538
6796,quarterly,2025-Q4,,,0.19999999999999998,1.027027027027027
6799,quarterly,2026-Q1,,,1.14,9.916699722332407
6805,quarterly,2025-Q4,,,31.002331002331005,29.541569541569544
6807,quarterly,2025-Q4,,,4.691516709511568,9.768637532133676
6831,quarterly,2025-Q4,,,4.450149764655541,10.663243474540009
6834,quarterly,2025-Q4,,,0.5,3.0789133247089264
6835,quarterly,2025-Q4,,,0.9700722394220848,3.431372549019608
6854,quarterly,2026-Q1,,,-2.14,
6861,quarterly,2025-Q4,,,3.830177743431221,10.944744976816075
6862,quarterly,2025-Q4,,,8.28978622327791,13.871733966745841
6863,quarterly,2025-Q4,,,3.0,3.768115942028986
6873,quarterly,2025-Q4,,,3.529411764705882,4.830541488118426
6887,quarterly,2025-Q4,,,4.489559164733179,11.36890951276102
6890,quarterly,2025-Q4,,,13.01482701812191,13.426688632619438
6901,quarterly,2026-Q1,,,-0.42,
6902,quarterly,2025-Q4,,,1.5200949132433634,7.682040634732315
6906,quarterly,2025-Q4,,,1.8998167379352473,8.39951130116066
6908,quarterly,2026-Q1,,,0.41,5.099872503187419
6909,quarterly,2025-Q4,,,0.96,6.008163265306123
6914,quarterly,2025-Q4,,,9.600262123197902,17.234600262123198
6918,quarterly,2025-Q4,,,4.959568733153638,13.409703504043128
6919,quarterly,2026-Q1,,,-0.07,
6921,quarterly,2025-Q4,,,0.3400014928715384,3.758304097932373
6923,quarterly,2025-Q4,,,3.040396881644224,10.701630049610207
6924,quarterly,2025-Q4,,,5.74108818011257,20.57535959974984
6931,quarterly,2025-Q4,,,1.3901905654482976,8.02874101843174
6933,quarterly,2025-Q4,,,5.0307107341327875,9.300965194501316
6936,quarterly,2025-Q4,,,1.7702496179317373,9.526235354049925
6937,quarterly,2025-Q4,,,3.0100035727045373,5.886030725259022
6944,quarterly,2025-Q4,,,30.92277486910995,29.548429319371728
6951,quarterly,2026-Q1,,,1.49,25.571428571428573
6955,quarterly,2025-Q4,,,4.129606099110546,15.959339263024145
6957,quarterly,2025-Q4,,,10.230179028132993,21.22762148337596
6962,quarterly,2025-Q4,,,2.76953125,6.796874999999999
6965,quarterly,2025-Q4,,,3.4294871794871793,4.447115384615385
6994,quarterly,2025-Q4,,,6.2487852283770655,17.687074829931976
7610,quarterly,2025-Q4,,,4.9700027270248155,15.134987728388328
7631,quarterly,2025-Q4,,,6.280909990108803,15.03461918892186
7705,quarterly,2025-Q4,,,1.919431279620853,8.175355450236967
7711,quarterly,2026-Q1,,,7.68,16.898024559530164
7721,quarterly,2025-Q4,,,0.5200053886568773,2.222820961875253
7722,quarterly,2025-Q4,,,7.460487543530673,4.687918564157514
7730,quarterly,2025-Q4,,,1.6399882156535401,6.078758715506235
7732,quarterly,2025-Q4,,,1.7603550295857988,6.114398422090729
7736,quarterly,2025-Q4,,,4.948875255623721,10.29311520109066
7740,quarterly,2025-Q4,,,4.769475357710651,20.05829358770535
7749,quarterly,2025-Q4,,,11.130322022909011,13.810244218716228
7750,quarterly,2025-Q4,,,31.819806936002863,20.069121677988324
7760,quarterly,2025-Q4,,,0.5900202292650034,1.7700606877950105
7765,quarterly,2026-Q1,,,3.38,20.53838484546361
7769,quarterly,2025-Q4,,,68.71165644171779,21.300613496932517
7780,quarterly,2025-Q4,,,0.42,6.2444444444444445
7786,quarterly,2025-Q4,,,10.082458770614693,17.991004497751124
7788,quarterly,2025-Q4,,,3.380281690140845,4.547283702213279
7791,quarterly,2025-Q4,,,5.039001560062402,11.076443057722308
7795,quarterly,2025-Q4,,,3.109891010407277,13.8572482176514
7799,quarterly,2026-Q1,,,-0.37,
7821,quarterly,2025-Q4,,,2.990506329113924,15.063291139240503
7822,quarterly,2025-Q4,,,14.000595770032769,57.14427564293517
8011,quarterly,2025-Q4,,,1.2999999999999998,6.645161290322581
8016,quarterly,2025-Q4,,,14.748427672955975,14.276729559748427
8021,quarterly,2025-Q4,,,2.739946036232815,8.075292303738918
8028,quarterly,2025-Q4,,,4.319770568202187,14.823445061839038
8033,quarterly,2025-Q4,,,0.5699903767858464,4.619142793693093
8039,quarterly,2026-Q1,,,0.65,5.899403239556692
8045,quarterly,2025-Q4,,,0.6400204533833305,3.0253962843020283
8046,quarterly,2025-Q4,,,3.0099930561845243,4.2176131389065
8070,quarterly,2025-Q4,,,1.0199418363107604,4.009140008309099
8072,quarterly,2025-Q4,,,1.1098130841121496,3.855140186915888
8081,quarterly,2025-Q4,,,17.768871075484302,18.704074816299265
8103,quarterly,2025-Q4,,,4.4096472282217425,8.92728581713463
8110,quarterly,2025-Q4,,,2.450445986124876,10.257680872150644
8112,quarterly,2025-Q4,,,4.851258581235697,14.016018306636155
8114,quarterly,2025-Q4,,,18.491735537190085,19.31818181818182
8131,quarterly,2025-Q4,,,1.3598738667717776,4.907370910524241
8150,quarterly,2025-Q4,,,0.7100042211903757,2.0683832840861123
8162,quarterly,2025-Q4,,,1.570048309178744,7.27657004830918
8163,quarterly,2025-Q4,,,0.5099571933742788,1.3958682300390843
8210,quarterly,2025-Q4,,,28.40143691064212,32.68971710821733
8213,quarterly,2025-Q4,,,2.2705018359853124,3.79436964504284
8215,quarterly,2026-Q1,,,-0.64,
8222,quarterly,2025-Q4,,,0.5499854693403081,4.184829991281604
8249,quarterly,2025-Q4,,,3.180964308077645,5.635566687539135
8261,quarterly,2026-Q1,,,1.57,11.350844277673545
8271,quarterly,2026-Q1,,,14.54,41.6445623342175
8341,quarterly,2026-Q1,,,1.51,11.954459203036052
8367,quarterly,2025-Q4,,,3.7989323843416374,10.142348754448397
8367,quarterly,2026-Q1,,,0.67,
8374,quarterly,2026-Q1,,,0.43,
8404,quarterly,2025-Q4,,,1.4297800338409474,8.375634517766498
8422,quarterly,2025-Q4,,,1.2799097065462754,17.246049661399546
8429,quarterly,2025-Q4,,,0.12000739644970415,0.3513313609467456
8438,quarterly,2025-Q4,,,2.0999776835527784,7.654541397009597
8442,quarterly,2025-Q4,,,4.089417555373257,7.629204265791632
8454,quarterly,2025-Q4,,,11.293375394321767,30.851735015772867
8462,quarterly,2025-Q4,,,8.39954597048808,28.20658342792281
8463,quarterly,2025-Q4,,,1.8495428096425603,11.221945137157107
8464,quarterly,2025-Q4,,,22.531066056245912,21.97514715500327
8467,quarterly,2025-Q4,,,10.193133047210301,17.739628040057227
8473,quarterly,2025-Q4,,,2.5507246376811596,6.739130434782608
8476,quarterly,2025-Q4,,,0.5299539170506913,4.731182795698925
8478,quarterly,2025-Q4,,,13.249211356466878,13.722397476340694
8481,quarterly,2025-Q4,,,3.2511923688394275,12.400635930047695
8482,quarterly,2025-Q4,,,2.3096804511278193,7.894736842105263
8487,quarterly,2025-Q4,,,4.030720338983051,15.942796610169493
8499,quarterly,2025-Q4,,,10.148902821316614,5.094043887147335
8926,quarterly,2025-Q4,,,2.4497681607418853,11.334363730036065
8940,quarterly,2025-Q4,,,0.5500770416024653,4.869029275808936
8996,quarterly,2025-Q4,,,9.019934813916471,19.881755476388992
9802,quarterly,2025-Q4,,,6.0418222554144885,8.812546676624345
9904,quarterly,2025-Q4,,,4.102564102564103,8.653846153846155
9905,quarterly,2025-Q4,,,1.3001215066828673,4.860267314702308
9906,quarterly,2025-Q4,,,0.08999928000575995,0.6047951616387068
9907,quarterly,2025-Q4,,,1.360123647604328,10.046367851622877
9907,quarterly,2026-Q1,,,0.17,
9908,quarterly,2025-Q4,,,1.720023282887078,6.111757857974389
9910,quarterly,2025-Q4,,,5.099337748344371,19.49963208241354
9911,quarterly,2025-Q4,,,6.239638281838734,19.819140919366994
9914,quarterly,2025-Q4,,,4.011026878015162,6.202618883528601
9917,quarterly,2025-Q4,,,6.768953068592057,22.021660649819495
9918,quarterly,2025-Q4,,,1.6100443131462336,8.641063515509602
9921,quarterly,2025-Q4,,,1.8401486988847584,2.1242697822623477
9924,quarterly,2025-Q4,,,3.538961038961039,7.548701298701298
9925,quarterly,2025-Q4,,,2.3705882352941177,6.999999999999999
9926,quarterly,2025-Q4,,,2.6804123711340204,11.394465545306566
9927,quarterly,2025-Q4,,,5.437898089171974,11.624203821656051
9930,quarterly,2025-Q4,,,4.96090973702914,18.692253020611226
9931,quarterly,2025-Q4,,,2.450842696629213,8.918539325842696
9933,quarterly,2025-Q4,,,1.8902123252200933,8.33764888658726
9935,quarterly,2025-Q4,,,1.649954421148587,10.938924339106652
9937,quarterly,2025-Q4,,,2.360066833751044,12.531328320802004
9938,quarterly,2025-Q4,,,4.100361663652802,9.132007233273054
9939,quarterly,2025-Q4,,,9.10204081632653,13.387755102040813
9940,quarterly,2025-Q4,,,0.2799829883753898,1.6019279841224834
9941,quarterly,2025-Q4,,,6.888080072793449,11.464968152866243
9942,quarterly,2025-Q4,,,8.161865569272976,15.843621399176952
9943,quarterly,2025-Q4,,,3.6493506493506493,11.623376623376624
9945,quarterly,2025-Q4,,,3.7783171521035603,10.517799352750808
9946,quarterly,2025-Q4,,,1.5194174757281553,7.281553398058252
